LessonId,InstructorId,StudentId,CarId,Date
501,8,8,9,2024/08/09
502,9,198,6,2024/08/09
503,19,80,1,2024/08/10
504,17,163,7,2024/08/10
505,3,57,9,2024/08/11
506,20,1,5,2024/08/11
507,17,109,2,2024/08/11
508,18,88,10,2024/08/11
509,17,6,4,2024/08/12
510,17,191,7,2024/08/12
511,17,192,5,2024/08/13
512,10,71,10,2024/08/13
513,17,198,7,2024/08/14
514,13,54,10,2024/08/15
515,8,198,2,2024/08/15
516,9,65,6,2024/08/15
517,16,91,1,2024/08/16
518,8,47,10,2024/08/16
519,15,16,2,2024/08/16
520,9,110,7,2024/08/17
521,19,47,4,2024/08/17
522,2,103,3,2024/08/18
523,12,128,1,2024/08/18
524,2,29,10,2024/08/18
525,9,112,2,2024/08/19
526,7,125,6,2024/08/19
527,9,89,3,2024/08/19
528,12,68,9,2024/08/19
529,17,26,10,2024/08/20
530,18,10,1,2024/08/21
531,16,174,3,2024/08/21
532,11,154,5,2024/08/21
533,9,107,9,2024/08/21
534,16,84,4,2024/08/22
535,3,58,2,2024/08/22
536,16,141,3,2024/08/23
537,18,15,10,2024/08/24
538,14,79,6,2024/08/24
539,5,94,9,2024/08/24
540,1,74,10,2024/08/24
541,16,195,6,2024/08/24
542,6,140,9,2024/08/24
543,3,58,3,2024/08/25
544,19,72,7,2024/08/25
545,3,107,8,2024/08/25
546,16,5,7,2024/08/26
547,7,17,2,2024/08/27
548,8,184,5,2024/08/28
549,2,160,2,2024/08/28
550,3,124,8,2024/08/31
551,5,24,4,2024/08/31
552,18,70,2,2024/08/31
553,10,51,10,2024/08/31
554,12,9,7,2024/09/01
555,10,154,9,2024/09/02
556,6,74,4,2024/09/02
557,18,179,1,2024/09/03
558,11,175,8,2024/09/04
559,8,77,3,2024/09/04
560,19,91,1,2024/09/04
561,17,73,8,2024/09/05
562,6,166,9,2024/09/05
563,9,18,7,2024/09/05
564,10,190,5,2024/09/06
565,1,16,8,2024/09/07
566,20,114,2,2024/09/08
567,3,16,8,2024/09/08
568,12,17,4,2024/09/09
569,3,137,9,2024/09/09
570,20,197,7,2024/09/11
571,1,169,1,2024/09/13
572,1,184,6,2024/09/14
573,18,40,9,2024/09/14
574,15,83,8,2024/09/14
575,4,181,1,2024/09/15
576,10,143,6,2024/09/15
577,10,32,6,2024/09/15
578,1,186,5,2024/09/16
579,17,50,2,2024/09/16
580,1,118,5,2024/09/16
581,13,117,9,2024/09/17
582,20,93,7,2024/09/18
583,3,195,8,2024/09/18
584,7,81,9,2024/09/18
585,18,103,10,2024/09/19
586,2,27,8,2024/09/19
587,6,54,5,2024/09/19
588,20,34,8,2024/09/20
589,8,168,5,2024/09/20
590,15,24,3,2024/09/21
591,10,153,10,2024/09/21
592,2,20,3,2024/09/21
593,18,93,5,2024/09/22
594,10,28,9,2024/09/22
595,16,37,3,2024/09/22
596,17,184,8,2024/09/22
597,8,164,7,2024/09/22
598,7,83,9,2024/09/23
599,2,32,7,2024/09/23
600,20,143,5,2024/09/24
601,9,139,2,2024/09/24
602,17,93,8,2024/09/24
603,12,58,7,2024/09/25
604,17,141,1,2024/09/25
605,14,118,10,2024/09/26
606,20,13,3,2024/09/26
607,13,137,10,2024/09/26
608,2,172,7,2024/09/26
609,8,198,6,2024/09/26
610,17,121,1,2024/09/27
611,2,90,10,2024/09/29
612,7,155,2,2024/09/29
613,6,30,4,2024/09/29
614,17,101,3,2024/09/29
615,19,17,1,2024/10/02
616,10,27,2,2024/10/03
617,8,138,10,2024/10/03
618,20,158,9,2024/10/04
619,19,124,8,2024/10/05
620,6,26,8,2024/10/05
621,11,14,8,2024/10/06
622,13,56,2,2024/10/07
623,18,1,2,2024/10/07
624,1,184,5,2024/10/07
625,16,36,2,2024/10/07
626,11,170,2,2024/10/08
627,2,80,2,2024/10/08
628,11,70,6,2024/10/08
629,16,118,9,2024/10/08
630,18,53,10,2024/10/09
631,4,11,4,2024/10/10
632,3,153,6,2024/10/11
633,17,35,4,2024/10/11
634,14,73,3,2024/10/11
635,9,63,2,2024/10/11
636,14,186,9,2024/10/12
637,7,60,10,2024/10/12
638,7,94,3,2024/10/12
639,14,183,5,2024/10/12
640,6,147,9,2024/10/12
641,9,79,9,2024/10/13
642,2,194,7,2024/10/15
643,17,140,7,2024/10/16
644,11,40,2,2024/10/17
645,6,54,3,2024/10/18
646,13,127,3,2024/10/19
647,15,180,9,2024/10/20
648,17,108,1,2024/10/21
649,16,6,1,2024/10/21
650,18,67,6,2024/10/22
651,9,193,8,2024/10/22
652,12,118,9,2024/10/22
653,17,139,8,2024/10/22
654,15,12,2,2024/10/22
655,8,87,6,2024/10/23
656,14,154,9,2024/10/23
657,15,34,3,2024/10/24
658,4,18,5,2024/10/24
659,18,35,6,2024/10/26
660,14,51,5,2024/10/26
661,19,100,3,2024/10/26
662,8,145,6,2024/10/27
663,10,110,1,2024/10/27
664,18,128,4,2024/10/28
665,2,183,1,2024/10/28
666,5,111,6,2024/10/28
667,6,110,2,2024/10/28
668,19,55,10,2024/10/28
669,9,179,2,2024/10/29
670,20,16,5,2024/10/29
671,12,129,6,2024/10/30
672,19,3,4,2024/10/30
673,8,30,9,2024/11/01
674,16,92,3,2024/11/01
675,15,190,7,2024/11/02
676,3,117,5,2024/11/04
677,1,59,4,2024/11/04
678,13,1,10,2024/11/05
679,7,157,3,2024/11/05
680,10,48,3,2024/11/05
681,4,36,2,2024/11/05
682,19,130,5,2024/11/06
683,3,136,7,2024/11/06
684,3,57,9,2024/11/06
685,5,8,1,2024/11/07
686,7,163,9,2024/11/07
687,16,32,9,2024/11/08
688,19,176,4,2024/11/09
689,6,72,9,2024/11/09
690,10,179,3,2024/11/10
691,16,157,2,2024/11/11
692,8,163,5,2024/11/11
693,13,113,8,2024/11/12
694,3,88,1,2024/11/12
695,16,136,8,2024/11/12
696,12,120,1,2024/11/13
697,12,6,3,2024/11/14
698,1,94,5,2024/11/14
699,4,101,9,2024/11/16
700,5,64,8,2024/11/16
701,19,85,9,2024/11/16
702,9,22,9,2024/11/16
703,14,145,10,2024/11/18
704,13,153,6,2024/11/19
705,17,28,5,2024/11/20
706,3,23,2,2024/11/22
707,16,158,4,2024/11/22
708,10,67,4,2024/11/22
709,18,150,10,2024/11/23
710,2,179,7,2024/11/23
711,8,200,7,2024/11/23
712,10,91,6,2024/11/24
713,12,6,3,2024/11/24
714,8,183,5,2024/11/24
715,19,131,1,2024/11/25
716,3,114,10,2024/11/25
717,1,163,9,2024/11/25
718,11,147,6,2024/11/25
719,9,8,7,2024/11/25
720,4,11,5,2024/11/26
721,2,13,8,2024/11/27
722,12,54,10,2024/11/28
723,9,22,8,2024/11/29
724,10,111,5,2024/11/30
725,5,27,1,2024/11/30
726,4,53,8,2024/11/30
727,12,30,9,2024/12/01
728,1,1,4,2024/12/01
729,9,159,6,2024/12/02
730,12,149,5,2024/12/02
731,12,70,10,2024/12/02
732,2,4,5,2024/12/03
733,14,89,5,2024/12/03
734,15,76,10,2024/12/04
735,7,132,3,2024/12/04
736,17,96,5,2024/12/04
737,3,43,4,2024/12/06
738,11,167,3,2024/12/07
739,6,59,5,2024/12/08
740,1,25,1,2024/12/09
741,4,78,10,2024/12/10
742,1,147,6,2024/12/11
743,7,188,4,2024/12/13
744,10,11,1,2024/12/13
745,8,103,9,2024/12/15
746,15,171,5,2024/12/15
747,19,76,8,2024/12/15
748,13,63,7,2024/12/16
749,1,42,10,2024/12/16
750,1,5,4,2024/12/16
751,19,151,4,2024/12/18
752,10,73,4,2024/12/19
753,3,134,6,2024/12/20
754,12,41,3,2024/12/22
755,13,105,2,2024/12/22
756,4,26,8,2024/12/22
757,4,137,3,2024/12/23
758,5,97,2,2024/12/23
759,6,55,10,2024/12/24
760,6,22,7,2024/12/25
761,15,150,6,2024/12/25
762,19,100,1,2024/12/25
763,16,34,9,2024/12/25
764,19,104,6,2024/12/25
765,1,160,6,2024/12/26
766,1,164,5,2024/12/26
767,8,65,2,2024/12/27
768,16,108,4,2024/12/27
769,8,80,10,2024/12/27
770,11,190,7,2024/12/28
771,6,32,4,2024/12/29
772,6,93,1,2024/12/30
773,17,129,6,2024/12/30
774,18,101,3,2025/01/01
775,4,32,1,2025/01/02
776,18,18,10,2025/01/03
777,6,186,5,2025/01/03
778,8,49,4,2025/01/04
779,13,24,10,2025/01/04
780,12,192,10,2025/01/05
781,3,88,4,2025/01/07
782,1,152,4,2025/01/08
783,1,194,6,2025/01/09
784,2,157,4,2025/01/09
785,20,18,10,2025/01/09
786,9,140,9,2025/01/11
787,5,86,2,2025/01/11
788,14,98,6,2025/01/11
789,9,16,8,2025/01/12
790,12,95,8,2025/01/12
791,7,87,2,2025/01/13
792,9,191,6,2025/01/13
793,14,54,2,2025/01/14
794,10,81,9,2025/01/14
795,8,15,2,2025/01/14
796,4,61,6,2025/01/14
797,4,73,7,2025/01/14
798,5,198,10,2025/01/14
799,14,5,5,2025/01/14
800,19,156,5,2025/01/15
801,12,10,2,2025/01/15
802,20,125,5,2025/01/15
803,7,105,3,2025/01/16
804,10,162,10,2025/01/17
805,14,192,10,2025/01/17
806,16,22,8,2025/01/18
807,10,108,3,2025/01/19
808,9,97,5,2025/01/19
809,3,11,2,2025/01/19
810,9,194,8,2025/01/21
811,16,139,8,2025/01/22
812,18,58,10,2025/01/23
813,5,113,7,2025/01/23
814,2,137,5,2025/01/23
815,2,73,7,2025/01/23
816,14,130,5,2025/01/24
817,19,200,1,2025/01/25
818,14,12,4,2025/01/26
819,9,109,6,2025/01/27
820,13,133,2,2025/01/27
821,11,126,5,2025/01/28
822,8,63,8,2025/01/28
823,15,83,5,2025/01/28
824,16,52,4,2025/01/28
825,12,75,5,2025/01/30
826,14,12,5,2025/01/31
827,4,173,9,2025/01/31
828,14,162,5,2025/02/02
829,19,84,8,2025/02/02
830,10,140,5,2025/02/02
831,1,56,9,2025/02/04
832,9,19,6,2025/02/05
833,2,17,5,2025/02/06
834,7,196,3,2025/02/06
835,15,60,1,2025/02/06
836,12,95,8,2025/02/06
837,2,47,10,2025/02/07
838,1,194,6,2025/02/07
839,19,21,7,2025/02/07
840,1,55,8,2025/02/07
841,6,183,4,2025/02/09
842,6,29,5,2025/02/09
843,1,90,4,2025/02/09
844,20,109,7,2025/02/09
845,12,31,1,2025/02/09
846,10,56,9,2025/02/10
847,17,25,6,2025/02/11
848,11,191,8,2025/02/11
849,2,57,7,2025/02/12
850,5,64,4,2025/02/12
851,9,84,7,2025/02/13
852,5,51,6,2025/02/13
853,12,152,10,2025/02/14
854,18,13,5,2025/02/14
855,2,143,4,2025/02/15
856,18,35,8,2025/02/16
857,2,109,9,2025/02/16
858,18,38,2,2025/02/17
859,13,9,6,2025/02/17
860,3,171,6,2025/02/17
861,3,87,2,2025/02/17
862,20,155,3,2025/02/17
863,17,149,9,2025/02/17
864,1,57,6,2025/02/18
865,16,146,3,2025/02/18
866,14,52,7,2025/02/18
867,15,82,5,2025/02/19
868,5,155,7,2025/02/19
869,4,67,9,2025/02/19
870,8,5,3,2025/02/19
871,9,163,3,2025/02/19
872,13,27,9,2025/02/20
873,13,110,1,2025/02/20
874,10,197,6,2025/02/20
875,10,82,4,2025/02/20
876,9,56,9,2025/02/21
877,12,122,5,2025/02/21
878,4,133,7,2025/02/21
879,14,14,7,2025/02/22
880,1,16,10,2025/02/22
881,13,31,1,2025/02/23
882,15,101,8,2025/02/23
883,1,51,2,2025/02/24
884,19,177,5,2025/02/24
885,4,126,2,2025/02/25
886,15,186,10,2025/02/25
887,3,31,5,2025/02/25
888,1,99,3,2025/02/26
889,14,157,8,2025/02/26
890,9,63,7,2025/02/26
891,5,139,7,2025/02/26
892,19,95,9,2025/02/26
893,15,146,7,2025/02/27
894,9,73,5,2025/02/28
895,20,115,2,2025/02/28
896,11,50,8,2025/02/28
897,8,47,2,2025/02/28
898,14,13,2,2025/02/28
899,18,66,1,2025/02/28
900,5,27,1,2025/03/01
901,4,31,9,2025/03/01
902,20,14,7,2025/03/01
903,8,181,8,2025/03/02
904,9,70,4,2025/03/02
905,14,54,5,2025/03/02
906,12,6,2,2025/03/03
907,19,200,8,2025/03/03
908,15,173,4,2025/03/03
909,2,176,9,2025/03/03
910,17,53,1,2025/03/04
911,19,157,6,2025/03/05
912,15,127,3,2025/03/06
913,20,105,6,2025/03/06
914,1,165,4,2025/03/06
915,2,65,7,2025/03/06
916,12,113,4,2025/03/07
917,6,34,5,2025/03/07
918,6,100,10,2025/03/08
919,1,32,7,2025/03/08
920,11,30,9,2025/03/09
921,8,173,6,2025/03/10
922,18,191,2,2025/03/10
923,14,175,7,2025/03/10
924,5,195,7,2025/03/10
925,17,143,1,2025/03/10
926,9,149,2,2025/03/10
927,9,155,3,2025/03/11
928,6,169,1,2025/03/11
929,15,19,10,2025/03/12
930,5,107,9,2025/03/13
931,3,82,1,2025/03/14
932,11,116,4,2025/03/14
933,11,89,3,2025/03/15
934,10,52,6,2025/03/15
935,2,162,4,2025/03/16
936,15,93,5,2025/03/17
937,13,95,1,2025/03/17
938,2,175,9,2025/03/18
939,1,12,10,2025/03/19
940,3,23,3,2025/03/20
941,15,182,4,2025/03/20
942,4,23,5,2025/03/20
943,20,69,4,2025/03/21
944,15,124,7,2025/03/21
945,15,187,1,2025/03/21
946,1,83,7,2025/03/21
947,17,86,6,2025/03/21
948,5,37,8,2025/03/22
949,1,15,9,2025/03/22
950,10,59,9,2025/03/23
951,5,180,8,2025/03/23
952,20,189,5,2025/03/23
953,17,44,7,2025/03/23
954,6,7,5,2025/03/23
955,7,55,1,2025/03/24
956,15,27,7,2025/03/24
957,2,70,7,2025/03/24
958,1,1,2,2025/03/25
959,12,89,9,2025/03/26
960,5,92,7,2025/03/26
961,13,103,9,2025/03/26
962,7,162,10,2025/03/27
963,5,19,1,2025/03/27
964,1,185,4,2025/03/27
965,5,123,5,2025/03/27
966,13,20,5,2025/03/28
967,11,158,3,2025/03/28
968,17,152,3,2025/03/29
969,8,182,5,2025/03/29
970,16,181,5,2025/03/29
971,2,192,5,2025/03/29
972,18,32,8,2025/03/30
973,3,164,2,2025/03/30
974,20,37,3,2025/03/31
975,18,163,7,2025/04/01
976,19,166,2,2025/04/01
977,11,137,9,2025/04/01
978,10,65,2,2025/04/02
979,16,123,3,2025/04/03
980,17,104,2,2025/04/04
981,17,6,5,2025/04/04
982,14,164,3,2025/04/05
983,5,5,7,2025/04/06
984,7,77,7,2025/04/06
985,1,128,10,2025/04/06
986,16,194,2,2025/04/06
987,16,169,3,2025/04/07
988,6,30,7,2025/04/07
989,9,199,8,2025/04/07
990,1,144,8,2025/04/07
991,19,40,9,2025/04/08
992,1,102,1,2025/04/08
993,12,133,1,2025/04/08
994,8,38,4,2025/04/08
995,6,95,1,2025/04/09
996,17,112,1,2025/04/09
997,7,198,9,2025/04/10
998,10,127,2,2025/04/10
999,17,77,6,2025/04/11
1000,8,50,6,2025/04/12
